event,time,ticker,side,lots,signal_time,entry_price,exit_price,entry_total_amount,exit_total_amount,entry_commission,exit_commission,commission_rub,gross_pnl_rub,net_pnl_rub,gross_pnl_bp,net_pnl_bp,close_at,arm
OPEN,2026-09-09T07:31:02.768770+00:00,GMKN,1,1,2026-09-09T07:29:00+00:00,134.0,,1340.0,,0.67,,,,,,,2026-09-09T07:59:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T07:59:09.080351+00:00,GMKN,1,1,2026-09-09T07:29:00+00:00,134.0,134.26,1340.0,1342.6,0.67,0.6713,1.3413,2.599999999999909,1.2586999999999091,19.40298507462579,9.393283582088873,,NO_BROAD_TREND
OPEN,2026-09-09T08:28:36.079475+00:00,TATN,-1,1,2026-09-09T08:26:00+00:00,618.0,,618.0,,0.309,,,,,,,2026-09-09T08:56:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T08:34:57.919285+00:00,MOEX,-1,1,2026-09-09T08:32:00+00:00,150.89,,1508.9,,0.75445,,,,,,,2026-09-09T09:02:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T08:41:29.902646+00:00,TRNFP,1,1,2026-09-09T08:39:00+00:00,1037.0,,1037.0,,0.5185,,,,,,,2026-09-09T09:09:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T08:56:07.579013+00:00,TATN,-1,1,2026-09-09T08:26:00+00:00,618.0,616.8,618.0,616.8,0.309,0.3084,0.6174,1.2000000000000455,0.5826000000000455,19.41747572815622,9.427184466020154,,NO_BROAD_TREND
CLOSE,2026-09-09T09:02:09.613083+00:00,MOEX,-1,1,2026-09-09T08:32:00+00:00,150.89,150.75,1508.9,1507.5,0.75445,0.75375,1.5082,1.400000000000091,-0.10819999999990904,9.278282192324294,-0.7170786665776991,,NO_BROAD_TREND
OPEN,2026-09-09T09:08:11.515752+00:00,NVTK,1,1,2026-09-09T09:06:00+00:00,1001.6,,1001.6,,0.5008,,,,,,,2026-09-09T09:36:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T09:09:02.183141+00:00,TRNFP,1,1,2026-09-09T08:39:00+00:00,1037.0,1038.4,1037.0,1038.4,0.5185,0.5192,1.0377,1.400000000000091,0.3623000000000909,13.500482160078153,3.4937319189979834,,NO_BROAD_TREND
OPEN,2026-09-09T09:14:35.876613+00:00,VTBR,1,1,2026-09-09T09:12:00+00:00,51.685,,51.685,,0.0258425,,,,,,,2026-09-09T09:42:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T09:22:08.124007+00:00,GAZP,1,1,2026-09-09T09:20:00+00:00,89.46,,894.6,,0.4473,,,,,,,2026-09-09T09:50:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T09:35:56.070531+00:00,SBER,1,1,2026-09-09T09:33:00+00:00,275.69,,275.69,,0.137845,,,,,,,2026-09-09T10:03:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T09:35:56.070531+00:00,GMKN,1,1,2026-09-09T09:33:00+00:00,133.28,,1332.8,,0.6664,,,,,,,2026-09-09T10:03:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T09:36:19.267176+00:00,NVTK,1,1,2026-09-09T09:06:00+00:00,1001.6,997.6,1001.6,997.6,0.5008,0.4988,0.9996,-4.0,-4.9996,-39.936102236421966,-49.91613418530352,,NO_BROAD_TREND
OPEN,2026-09-09T09:36:59.975837+00:00,MOEX,1,1,2026-09-09T09:34:00+00:00,149.67,,1496.7,,0.74835,,,,,,,2026-09-09T10:04:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T09:42:05.781766+00:00,VTBR,1,1,2026-09-09T09:12:00+00:00,51.685,51.3,51.685,51.3,0.0258425,0.02565,0.0514925,-0.3850000000000051,-0.4364925000000051,-74.4896972042186,-84.45245235561673,,NO_BROAD_TREND
CLOSE,2026-09-09T09:50:08.252815+00:00,GAZP,1,1,2026-09-09T09:20:00+00:00,89.46,89.22,894.6,892.2,0.4473,0.4461,0.8934,-2.3999999999999773,-3.293399999999977,-26.827632461434714,-36.814218645204306,,NO_BROAD_TREND
OPEN,2026-09-09T09:58:30.751901+00:00,GAZP,1,1,2026-09-09T09:56:00+00:00,89.15,,891.5,,0.44575,,,,,,,2026-09-09T10:26:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T10:03:02.532769+00:00,SBER,1,1,2026-09-09T09:33:00+00:00,275.69,275.89,275.69,275.89,0.137845,0.137945,0.27579,0.19999999999998863,-0.07579000000001135,7.254525009974255,-2.7491022525304274,,NO_BROAD_TREND
CLOSE,2026-09-09T10:03:02.532769+00:00,GMKN,1,1,2026-09-09T09:33:00+00:00,133.28,133.08,1332.8,1330.8,0.6664,0.6654,1.3317999999999999,-2.0,-3.3318,-15.006002400959062,-24.998499399759904,,NO_BROAD_TREND
CLOSE,2026-09-09T10:04:04.239459+00:00,MOEX,1,1,2026-09-09T09:34:00+00:00,149.67,149.66,1496.7,1496.6,0.74835,0.7483,1.4966499999999998,-0.10000000000013642,-1.5966500000001362,-0.6681365671135087,-10.667802498831671,,NO_BROAD_TREND
CLOSE,2026-09-09T10:26:09.715292+00:00,GAZP,1,1,2026-09-09T09:56:00+00:00,89.15,88.95,891.5,889.5,0.44575,0.44475,0.8905,-2.0,-2.8905,-22.43409983174405,-32.42288278182838,,NO_BROAD_TREND
OPEN,2026-09-09T10:30:37.178872+00:00,GAZP,-1,1,2026-09-09T10:28:00+00:00,88.73,,887.3,,0.44365,,,,,,,2026-09-09T10:58:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T10:58:04.053545+00:00,GAZP,-1,1,2026-09-09T10:28:00+00:00,88.73,88.99,887.3,889.9,0.44365,0.44495,0.8886000000000001,-2.6000000000000227,-3.488600000000023,-29.302378000675144,-39.31702918967681,,NO_BROAD_TREND
OPEN,2026-09-09T11:30:31.814220+00:00,SIBN,-1,1,2026-09-09T11:28:00+00:00,545.0,,545.0,,0.2725,,,,,,,2026-09-09T11:58:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T11:58:09.153600+00:00,SIBN,-1,1,2026-09-09T11:28:00+00:00,545.0,543.95,545.0,543.95,0.2725,0.271975,0.544475,1.0499999999999545,0.5055249999999545,19.266055045871198,9.275688073393662,,NO_BROAD_TREND
OPEN,2026-09-09T12:16:33.510136+00:00,MOEX,1,1,2026-09-09T12:14:00+00:00,148.65,,1486.5,,0.74325,,,,,,,2026-09-09T12:44:00+00:00,NO_BROAD_TREND
OPEN,2026-09-09T12:33:47.778608+00:00,NVTK,-1,1,2026-09-09T12:31:00+00:00,999.4,,999.4,,0.4997,,,,,,,2026-09-09T13:01:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T12:44:01.749694+00:00,MOEX,1,1,2026-09-09T12:14:00+00:00,148.65,149.4,1486.5,1494.0,0.74325,0.747,1.49025,7.5,6.00975,50.454086781028806,40.42885973763875,,NO_BROAD_TREND
CLOSE,2026-09-09T13:01:06.005617+00:00,NVTK,-1,1,2026-09-09T12:31:00+00:00,999.4,1001.1,999.4,1001.1,0.4997,0.50055,1.00025,-1.7000000000000455,-2.700250000000046,-17.01020612367543,-27.0187112267365,,NO_BROAD_TREND
OPEN,2026-09-09T13:08:12.177496+00:00,BSPB,1,1,2026-09-09T13:06:00+00:00,251.0,,2510.0,,1.255,,,,,,,2026-09-09T13:36:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T13:36:08.801539+00:00,BSPB,1,1,2026-09-09T13:06:00+00:00,251.0,251.54,2510.0,2515.4,1.255,1.2577,2.5126999999999997,5.400000000000091,2.8873000000000912,21.51394422310826,11.50318725099638,,NO_BROAD_TREND
OPEN,2026-09-09T13:59:46.630661+00:00,VTBR,-1,1,2026-09-09T13:58:00+00:00,51.64,,51.64,,0.02582,,,,,,,2026-09-09T14:28:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T14:28:09.581214+00:00,VTBR,-1,1,2026-09-09T13:58:00+00:00,51.64,51.385,51.64,51.385,0.02582,0.0256925,0.0515125,0.25500000000000256,0.20348750000000254,49.38032532920245,39.40501549186726,,NO_BROAD_TREND
OPEN,2026-09-09T14:55:47.181205+00:00,NVTK,1,1,2026-09-09T14:53:00+00:00,985.8,,985.8,,0.4929,,,,,,,2026-09-09T15:23:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T15:23:06.507206+00:00,NVTK,1,1,2026-09-09T14:53:00+00:00,985.8,978.8,985.8,978.8,0.4929,0.4894,0.9823,-7.0,-7.9823,-71.00831811726493,-80.97281395820653,,NO_BROAD_TREND
OPEN,2026-09-09T15:29:08.757913+00:00,NVTK,1,1,2026-09-09T15:27:00+00:00,975.3,,975.3,,0.48765,,,,,,,2026-09-09T15:57:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T16:00:06.576521+00:00,NVTK,1,1,2026-09-09T15:27:00+00:00,975.3,980.8,975.3,980.8,0.48765,0.4904,0.97805,5.5,4.52195,56.392904747257774,46.36470829488363,,NO_BROAD_TREND
OPEN,2026-09-09T17:38:29.675850+00:00,ROSN,-1,1,2026-09-09T17:36:00+00:00,333.55,,333.55,,0.166775,,,,,,,2026-09-09T18:06:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T18:06:08.560550+00:00,ROSN,-1,1,2026-09-09T17:36:00+00:00,333.55,333.1,333.55,333.1,0.166775,0.16655,0.333325,0.44999999999998863,0.11667499999998865,13.491230700044543,3.497976315394653,,NO_BROAD_TREND
OPEN,2026-09-09T18:08:41.903748+00:00,VTBR,1,1,2026-09-09T18:06:00+00:00,51.35,,51.35,,0.025675,,,,,,,2026-09-09T18:36:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-09T18:36:09.261146+00:00,VTBR,1,1,2026-09-09T18:06:00+00:00,51.35,51.41,51.35,51.41,0.025675,0.025705,0.051379999999999995,0.05999999999999517,0.008619999999995173,11.684518013630463,1.6786757546241817,,NO_BROAD_TREND
OPEN,2026-09-10T07:24:36.721165+00:00,ROSN,-1,1,2026-09-10T07:22:00+00:00,338.85,,338.85,,0.169425,,,,,,,2026-09-10T07:52:00+00:00,NO_BROAD_TREND
OPEN,2026-09-10T07:38:40.384723+00:00,SIBN,1,1,2026-09-10T07:36:00+00:00,543.05,,543.05,,0.271525,,,,,,,2026-09-10T08:06:00+00:00,NO_BROAD_TREND
OPEN,2026-09-10T07:39:41.197647+00:00,AKRN,-1,1,2026-09-10T07:37:00+00:00,19096.0,,19096.0,,9.548,,,,,,,2026-09-10T08:07:00+00:00,NO_BROAD_TREND
OPEN,2026-09-10T07:49:24.235822+00:00,AFKS,-1,1,2026-09-10T07:47:00+00:00,7.559,,755.9,,0.37795,,,,,,,2026-09-10T08:17:00+00:00,NO_BROAD_TREND
OPEN,2026-09-10T07:51:35.228974+00:00,NVTK,1,1,2026-09-10T07:50:00+00:00,989.6,,989.6,,0.4948,,,,,,,2026-09-10T08:20:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-10T07:52:05.982068+00:00,ROSN,-1,1,2026-09-10T07:22:00+00:00,338.85,344.3,338.85,344.3,0.169425,0.17215,0.34157499999999996,-5.449999999999989,-5.791574999999988,-160.83812896561912,-170.91854803010145,,NO_BROAD_TREND
OPEN,2026-09-10T07:56:59.703954+00:00,ROSN,1,1,2026-09-10T07:54:00+00:00,343.0,,343.0,,0.1715,,,,,,,2026-09-10T08:24:00+00:00,NO_BROAD_TREND
CLOSE,2026-09-10T08:06:02.461156+00:00,SIBN,1,1,2026-09-10T07:36:00+00:00,543.05,544.6,543.05,544.6,0.271525,0.2723,0.543825,1.5500000000000682,1.0061750000000682,28.54249148328991,18.528220237548446,,NO_BROAD_TREND
CLOSE,2026-09-10T08:07:03.304377+00:00,AKRN,-1,1,2026-09-10T07:37:00+00:00,19096.0,19178.0,19096.0,19178.0,9.548,9.589,19.137,-82.0,-101.137,-42.94093003770483,-52.962400502723085,,NO_BROAD_TREND
OPEN,2026-09-10T08:09:58.475362+00:00,SIBN,-1,1,2026-09-10T08:08:00+00:00,548.5,,548.5,,0.27425,,,,,,,2026-09-10T08:38:00+00:00,NO_BROAD_TREND
